state;stateName;pollster;startDate;endDate;numberOfObservations;biden;trump;other
MT;Montana;Expedition Strategies;8/22/2020;8/27/2020;400;44;48;
MT;Montana;Public Policy Polling;7/23/2020;7/24/2020;917;45;50;
MT;Montana;Civiqs;7/11/2020;7/13/2020;873;45;49;5
MT;Montana;Public Policy Polling;7/9/2020;7/10/2020;1224;42;51;
MT;Montana;University of Montana;6/17/2020;6/26/2020;517;38;52;
MT;Montana;Montana State University Bozeman;4/10/2020;4/27/2020;549;40;45;
MT;Montana;University of Montana;2/12/2020;2/22/2020;498;34;56;
NC;North Carolina;Change Research;10/29/2020;11/1/2020;473;49;47;
NC;North Carolina;Redfield & Wilton Strategies;10/26/2020;10/29/2020;1489;49;47;2
NC;North Carolina;Ipsos;10/27/2020;11/2/2020;707;49;48;3
NC;North Carolina;Morning Consult;10/22/2020;10/31/2020;1982;49;48;
NC;North Carolina;AtlasIntel;10/30/2020;10/31/2020;812;48;50;
NC;North Carolina;Data for Progress;10/27/2020;11/1/2020;908;50;48;2
NC;North Carolina;CES;9/29/2020;10/27/2020;1627;49;45;
NC;North Carolina;SSRS;10/23/2020;10/30/2020;901;51;45;3
NC;North Carolina;East Carolina University;10/27/2020;10/28/2020;1103;50;48;
NC;North Carolina;Marist College;10/25/2020;10/28/2020;800;52;46;
NC;North Carolina;Cardinal Point Analysis;10/27/2020;10/28/2020;750;46;48;4
NC;North Carolina;NYT/Siena College;10/23/2020;10/27/2020;1034;48;45;
NC;North Carolina;YouGov;10/20/2020;10/26/2020;911;48;48;1
NC;North Carolina;Harper Polling;10/22/2020;10/25/2020;504;47;46;
NC;North Carolina;Gravis Marketing;10/26/2020;10/27/2020;614;49;48;
NC;North Carolina;SurveyUSA;10/23/2020;10/26/2020;627;48;48;
NC;North Carolina;Ipsos;10/21/2020;10/27/2020;647;49;48;2
NC;North Carolina;Public Policy Polling;10/26/2020;10/27/2020;937;51;47;
NC;North Carolina;RMG Research;10/24/2020;10/26/2020;800;48;47;
NC;North Carolina;YouGov;10/20/2020;10/23/2020;1022;51;47;
NC;North Carolina;Meredith College;10/16/2020;10/19/2020;732;48;44;2
NC;North Carolina;Morning Consult;10/11/2020;10/20/2020;1904;50;47;
NC;North Carolina;Change Research;10/16/2020;10/19/2020;400;50;47;
NC;North Carolina;Ipsos;10/14/2020;10/20/2020;660;49;46;2
NC;North Carolina;East Carolina University;10/15/2020;10/18/2020;1155;51;47;
NC;North Carolina;ABC News/Washington Post;10/12/2020;10/17/2020;646;49;48;1
NC;North Carolina;Civiqs;10/11/2020;10/14/2020;1211;51;46;
NC;North Carolina;NYT/Siena College;10/9/2020;10/13/2020;627;46;42;
NC;North Carolina;RMG Research;10/7/2020;10/11/2020;800;47;45;3
NC;North Carolina;SurveyUSA;10/8/2020;10/11/2020;669;50;45;
NC;North Carolina;Ipsos;10/7/2020;10/13/2020;660;48;48;2
NC;North Carolina;Monmouth University;10/8/2020;10/11/2020;500;50;47;
NC;North Carolina;Morning Consult;10/2/2020;10/11/2020;1993;50;46;
NC;North Carolina;Redfield & Wilton Strategies;10/4/2020;10/6/2020;938;49;44;
NC;North Carolina;Data for Progress;9/30/2020;10/5/2020;1285;51;44;2
NC;North Carolina;East Carolina University;10/2/2020;10/4/2020;1232;50;47;
NC;North Carolina;Ipsos;9/29/2020;10/6/2020;601;47;47;
NC;North Carolina;Change Research;10/2/2020;10/4/2020;586;49;47;
NC;North Carolina;Public Policy Polling;10/4/2020;10/5/2020;911;50;46;
NC;North Carolina;Hart Research Associates;9/24/2020;9/27/2020;400;49;47;
NC;North Carolina;Redfield & Wilton Strategies;9/23/2020;9/25/2020;1097;47;45;2
NC;North Carolina;ALG Research;9/22/2020;9/28/2020;822;50;47;
NC;North Carolina;YouGov;9/18/2020;9/25/2020;921;47;47;3
NC;North Carolina;Meredith College;9/18/2020;9/22/2020;705;46;45;3
NC;North Carolina;YouGov;9/22/2020;9/25/2020;1213;48;46;
NC;North Carolina;Harper Polling;9/17/2020;9/20/2020;612;44;45;2
NC;North Carolina;Change Research;9/18/2020;9/20/2020;579;48;46;
NC;North Carolina;Ipsos;9/11/2020;9/16/2020;568;47;47;
NC;North Carolina;Redfield & Wilton Strategies;9/12/2020;9/16/2020;1092;47;45;2
NC;North Carolina;NYT/Siena College;9/11/2020;9/16/2020;653;45;44;3
NC;North Carolina;Kaiser Family Foundation;8/29/2020;9/13/2020;1172;45;43;
NC;North Carolina;Suffolk University;9/11/2020;9/14/2020;500;46;43;5
NC;North Carolina;SSRS;9/9/2020;9/13/2020;767;49;46;3
NC;North Carolina;SurveyUSA;9/10/2020;9/13/2020;596;47;47;
NC;North Carolina;Benenson Strategy Group/GS Strategy Group;8/28/2020;9/8/2020;1600;48;48;
NC;North Carolina;Morning Consult;8/29/2020;9/7/2020;1592;48;47;
NC;North Carolina;Change Research;9/4/2020;9/6/2020;442;49;47;
NC;North Carolina;Redfield & Wilton Strategies;8/21/2020;9/3/2020;951;43;44;2
NC;North Carolina;Monmouth University;8/29/2020;9/1/2020;401;48;46;
NC;North Carolina;Fox News/Beacon Research/Shaw & Co. Research;8/29/2020;9/1/2020;722;50;46;1
NC;North Carolina;East Carolina University;8/29/2020;8/30/2020;1011;47;49;
NC;North Carolina;Morning Consult;8/21/2020;8/30/2020;700;49;47;
NC;North Carolina;Morning Consult;8/7/2020;8/16/2020;700;49;46;
NC;North Carolina;Change Research;8/21/2020;8/23/2020;560;48;47;
NC;North Carolina;Morning Consult;8/14/2020;8/23/2020;1541;49;46;
NC;North Carolina;Redfield & Wilton Strategies;8/16/2020;8/17/2020;967;44;46;
NC;North Carolina;East Carolina University;8/12/2020;8/13/2020;1255;47;47;
NC;North Carolina;Harper Polling;8/6/2020;8/10/2020;600;45;44;4
NC;North Carolina;Change Research;8/7/2020;8/9/2020;491;47;48;
NC;North Carolina;Data for Progress;7/24/2020;8/2/2020;1170;46;44;3
NC;North Carolina;YouGov;7/28/2020;7/31/2020;1129;48;44;
NC;North Carolina;Redfield & Wilton Strategies;7/19/2020;7/24/2020;919;43;42;3
NC;North Carolina;Cardinal Point Analysis;7/22/2020;7/24/2020;735;47;48;1
NC;North Carolina;Change Research;7/24/2020;7/26/2020;284;49;46;
NC;North Carolina;Morning Consult;7/17/2020;7/26/2020;1504;47;47;
NC;North Carolina;Public Policy Polling;7/23/2020;7/24/2020;884;49;46;
NC;North Carolina;Marist College;7/14/2020;7/22/2020;882;51;44;
NC;North Carolina;Cardinal Point Analytics;7/13/2020;7/15/2020;547;48;49;1
NC;North Carolina;Change Research;7/10/2020;7/12/2020;655;47;46;
NC;North Carolina;GBAO;4/13/2020;4/16/2020;500;48;46;
NC;North Carolina;Public Policy Polling;7/7/2020;7/8/2020;818;50;46;
NC;North Carolina;Change Research;6/26/2020;6/28/2020;400;51;44;
NC;North Carolina;East Carolina University;6/22/2020;6/25/2020;1149;45;44;
NC;North Carolina;Fox News/Beacon Research/Shaw & Co. Research;6/20/2020;6/23/2020;1012;47;45;
NC;North Carolina;Redfield & Wilton Strategies;6/14/2020;6/17/2020;812;46;40;
NC;North Carolina;NYT/Siena College;6/8/2020;6/18/2020;653;49;40;
NC;North Carolina;Public Policy Polling;6/22/2020;6/23/2020;1157;48;46;
NC;North Carolina;Change Research;6/12/2020;6/14/2020;400;47;45;
NC;North Carolina;Public Policy Polling;6/2/2020;6/3/2020;949;49;45;
NC;North Carolina;Change Research;5/29/2020;5/31/2020;806;46;45;
NC;North Carolina;Harper Polling;5/26/2020;5/28/2020;500;44;47;
NC;North Carolina;Meeting Street Insights;5/9/2020;5/13/2020;500;47;47;
NC;North Carolina;Redfield & Wilton Strategies;5/10/2020;5/14/2020;859;45;43;
NC;North Carolina;East Carolina University;5/7/2020;5/9/2020;1111;43;46;
NC;North Carolina;Civiqs;5/2/2020;5/4/2020;1362;49;48;
NC;North Carolina;Garin-Hart-Yang Research Group;4/13/2020;4/18/2020;800;48;45;
NC;North Carolina;SurveyUSA;4/23/2020;4/26/2020;580;50;45;
NC;North Carolina;Public Policy Polling;4/20/2020;4/21/2020;1275;49;46;
NC;North Carolina;Public Policy Polling;4/14/2020;4/15/2020;1318;48;47;
NC;North Carolina;Harper Polling;4/5/2020;4/7/2020;500;42;49;
NC;North Carolina;Climate Nexus;2/15/2020;2/19/2020;675;46;44;
NC;North Carolina;East Carolina University;2/27/2020;2/28/2020;1288;48;46;
NC;North Carolina;Marist College;2/23/2020;2/27/2020;2120;49;45;
NC;North Carolina;SurveyUSA;2/13/2020;2/16/2020;2366;49;45;
ND;North Dakota;DFM Research;9/12/2020;9/16/2020;500;37;56;
ND;North Dakota;DFM Research;3/3/2020;3/6/2020;400;38;55;
NH;New Hampshire;University of New Hampshire;10/24/2020;10/28/2020;864;53;45;1
NH;New Hampshire;YouGov;10/20/2020;10/26/2020;757;53;43;2
NH;New Hampshire;Suffolk University;10/8/2020;10/12/2020;500;51;41;2
NH;New Hampshire;University of New Hampshire;10/9/2020;10/12/2020;699;55;43;
NH;New Hampshire;Saint Anselm College;10/1/2020;10/4/2020;1147;53;41;
NH;New Hampshire;University of New Hampshire;9/24/2020;9/26/2020;972;53;44;
NH;New Hampshire;YouGov;9/18/2020;9/25/2020;657;52;44;3
NH;New Hampshire;NYT/Siena College;9/8/2020;9/10/2020;445;45;42;4
NH;New Hampshire;Saint Anselm College;8/15/2020;8/17/2020;1042;51;43;
NH;New Hampshire;University of New Hampshire;7/16/2020;7/28/2020;1893;53;40;
NH;New Hampshire;University of New Hampshire;6/18/2020;6/22/2020;936;52;39;
NH;New Hampshire;University of New Hampshire;5/14/2020;5/18/2020;790;44;46;
NH;New Hampshire;Saint Anselm College;6/13/2020;6/16/2020;1072;49;42;
NH;New Hampshire;Saint Anselm College;4/23/2020;4/27/2020;820;50;42;7
NH;New Hampshire;University of New Hampshire;2/19/2020;2/25/2020;576;44;46;
NH;New Hampshire;AtlasIntel;2/8/2020;2/10/2020;1100;44;46;
NJ;New Jersey;Research Co.;10/31/2020;11/1/2020;450;56;38;
NJ;New Jersey;Rutgers University;10/18/2020;10/24/2020;872;61;37;
NJ;New Jersey;DKC Analytics;10/5/2020;10/13/2020;500;56;34;
NJ;New Jersey;Stockton University;10/7/2020;10/13/2020;721;56;36;
NJ;New Jersey;Fairleigh Dickinson University;9/30/2020;10/5/2020;582;53;38;
NJ;New Jersey;DKC Analytics;8/5/2020;8/13/2020;500;52;33;
NJ;New Jersey;DKC Analytics;7/7/2020;7/12/2020;500;51;33;
NJ;New Jersey;Rutgers University;4/22/2020;5/2/2020;1364;56;33;6
NJ;New Jersey;Quinnipiac University;4/30/2020;5/4/2020;941;54;35;2
NJ;New Jersey;Monmouth University;4/16/2020;4/19/2020;635;54;38;2
NJ;New Jersey;Fairleigh Dickinson University (PublicMind);2/12/2020;2/16/2020;790;52;34;
NM;New Mexico;Research & Polling Inc.;10/23/2020;10/29/2020;1180;54;42;
NM;New Mexico;GBAO;10/14/2020;10/17/2020;600;54;41;
NM;New Mexico;Public Policy Polling;9/30/2020;10/1/2020;887;53;39;
NM;New Mexico;Research & Polling Inc.;8/26/2020;9/2/2020;1123;54;39;
NM;New Mexico;Public Policy Polling;6/12/2020;6/13/2020;740;53;39;
NM;New Mexico;Public Policy Polling;4/20/2020;4/21/2020;1009;52;40;
NV;Nevada;Data for Progress;10/21/2020;11/1/2020;1442;51;44;3
NV;Nevada;Gravis Marketing;10/27/2020;10/28/2020;688;50;44;
NV;Nevada;NYT/Siena College;10/23/2020;10/26/2020;809;49;43;3
NV;Nevada;University of Nevada, Las Vegas Lee Business School ;10/16/2020;10/23/2020;802;50;41;
NV;Nevada;Civiqs;10/17/2020;10/20/2020;712;52;43;
NV;Nevada;WPA Intelligence;10/7/2020;10/11/2020;512;44;42;4
NV;Nevada;YouGov;10/6/2020;10/9/2020;1036;52;46;
NV;Nevada;NYT/Siena College;10/2/2020;10/6/2020;660;48;42;3
NV;Nevada;University of Nevada, Las Vegas Lee Business School ;9/10/2020;9/25/2020;641;46;41;
NV;Nevada;ALG Research;9/15/2020;9/21/2020;800;47;43;
NV;Nevada;Fox News/Beacon Research/Shaw & Co. Research;9/20/2020;9/23/2020;810;52;41;
NV;Nevada;NYT/Siena College;9/8/2020;9/10/2020;462;46;42;3
NV;Nevada;University of Nevada, Las Vegas Lee Business School ;8/20/2020;8/30/2020;682;44;39;
NV;Nevada;ALG Research;4/27/2020;4/30/2020;763;49;45;
NV;Nevada;AtlasIntel;2/19/2020;2/21/2020;1100;44;41;
NY;New York;Research Co.;10/31/2020;11/1/2020;450;61;33;
NY;New York;Siena College;9/27/2020;9/29/2020;504;51;29;3
NY;New York;Public Policy Polling;8/21/2020;8/22/2020;1029;63;32;
NY;New York;Siena College;6/23/2020;6/25/2020;806;57;32;
NY;New York;Sinea College;5/17/2020;5/21/2020;796;57;32;
NY;New York;Quinnipiac University;4/30/2020;5/4/2020;915;55;32;3
NY;New York;Siena College;4/19/2020;4/23/2020;803;65;29;
NY;New York;Siena College;3/22/2020;3/26/2020;566;58;33;
NY;New York;Siena College;2/16/2020;2/20/2020;658;55;36;
OH;Ohio;Quinnipiac University;10/28/2020;11/1/2020;1440;47;43;
OH;Ohio;Research Co.;10/31/2020;11/1/2020;450;47;47;
OH;Ohio;Morning Consult;10/22/2020;10/31/2020;2179;47;49;
OH;Ohio;Civiqs;10/29/2020;11/1/2020;1136;48;49;
OH;Ohio;Quinnipiac University;10/23/2020;10/27/2020;1186;48;43;
OH;Ohio;Gravis Marketing;10/27/2020;10/28/2020;613;47;49;
OH;Ohio;Morning Consult;10/11/2020;10/20/2020;2271;47;49;
OH;Ohio;Fox News/Beacon Research/Shaw & Co. Research;10/17/2020;10/20/2020;1018;45;48;
OH;Ohio;Civiqs;10/8/2020;10/11/2020;586;47;50;
OH;Ohio;Quinnipiac University;10/8/2020;10/12/2020;1160;48;47;
OH;Ohio;Morning Consult;10/2/2020;10/11/2020;2283;46;49;
OH;Ohio;Baldwin Wallace University;9/30/2020;10/8/2020;1009;45;47;1
OH;Ohio;NYT/Siena College;10/2/2020;10/6/2020;661;45;44;3
OH;Ohio;YouGov;9/30/2020;10/2/2020;1114;47;47;
OH;Ohio;Hart Research Associates;9/24/2020;9/27/2020;400;47;49;
OH;Ohio;ALG Research;8/26/2020;9/1/2020;500;48;46;
OH;Ohio;Fox News/Beacon Research/Shaw & Co. Research;9/20/2020;9/23/2020;830;50;45;
OH;Ohio;Quinnipiac University;9/17/2020;9/21/2020;1085;48;47;
OH;Ohio;Baldwin Wallace University;9/8/2020;9/22/2020;1011;45;44;2
OH;Ohio;Civiqs;9/11/2020;9/15/2020;556;45;48;
OH;Ohio;Morning Consult;8/29/2020;9/7/2020;1963;45;50;
OH;Ohio;Morning Consult;8/21/2020;8/30/2020;700;45;50;
OH;Ohio;Morning Consult;8/7/2020;8/16/2020;700;45;49;
OH;Ohio;TargetSmart;7/28/2020;8/3/2020;1249;47;46;
OH;Ohio;Civiqs;8/13/2020;8/17/2020;631;47;47;4
OH;Ohio;University of Akron;6/25/2020;7/15/2020;1037;46;42;
OH;Ohio;Morning Consult;7/17/2020;7/26/2020;1741;45;48;
OH;Ohio;YouGov;7/21/2020;7/24/2020;1211;45;46;
OH;Ohio;Quinnipiac University;6/18/2020;6/22/2020;1139;46;45;
OH;Ohio;Fox News/Beacon Research/Shaw & Co. Research;5/30/2020;6/2/2020;803;45;43;
OH;Ohio;Baldwin Wallace University;4/20/2020;4/25/2020;797;45;44;
OH;Ohio;Baldwin Wallace University;3/17/2020;3/25/2020;1025;43;47;
OH;Ohio;Marist College;3/10/2020;3/13/2020;1710;49;45;
OK;Oklahoma;SoonerPoll;10/15/2020;10/20/2020;5466;37;59;2
OK;Oklahoma;SoonerPoll;9/2/2020;9/8/2020;486;35;60;1
OK;Oklahoma;DFM Research;7/29/2020;7/30/2020;572;36;56;
OK;Oklahoma;Amber Integrated;6/3/2020;6/4/2020;500;36;55;
OK;Oklahoma;Amber Integrated;3/5/2020;3/8/2020;500;33;57;
OK;Oklahoma;Cole Hargrave Snodgrass & Associates;2/10/2020;2/13/2020;500;33;57;
OR;Oregon;Civiqs;9/26/2020;9/29/2020;944;56;39;
OR;Oregon;DHM Research;9/3/2020;9/8/2020;502;51;39;
PA;Pennsylvania;Change Research;10/29/2020;11/1/2020;699;50;46;
PA;Pennsylvania;Redfield & Wilton Strategies;10/26/2020;10/29/2020;2125;50;45;1
PA;Pennsylvania;Data for Progress;10/21/2020;11/1/2020;1417;52;45;2
PA;Pennsylvania;AYTM;10/30/2020;11/1/2020;240;51;49;3
PA;Pennsylvania;Marist College;10/29/2020;11/1/2020;772;51;46;
PA;Pennsylvania;Research Co.;10/31/2020;11/1/2020;450;50;44;
PA;Pennsylvania;Morning Consult;10/22/2020;10/31/2020;2686;52;43;
PA;Pennsylvania;Monmouth University;10/28/2020;11/1/2020;502;51;45;
PA;Pennsylvania;Targoz Market Research;10/25/2020;10/30/2020;998;56;42;
PA;Pennsylvania;CES;9/29/2020;10/27/2020;2703;52;44;
PA;Pennsylvania;Ipsos;10/27/2020;11/1/2020;673;51;45;2
PA;Pennsylvania;NYT/Siena College;10/26/2020;10/31/2020;1862;49;43;2
PA;Pennsylvania;ABC News/Washington Post;10/24/2020;10/29/2020;810;51;44;3
PA;Pennsylvania;Muhlenberg College;10/23/2020;10/28/2020;419;49;44;
PA;Pennsylvania;Public Policy Polling;10/28/2020;10/29/2020;1012;52;45;
PA;Pennsylvania;Quinnipiac University;10/23/2020;10/27/2020;1324;51;44;
PA;Pennsylvania;Franklin & Marshall College;10/19/2020;10/25/2020;558;50;44;
PA;Pennsylvania;RMG Research;10/25/2020;10/27/2020;800;51;45;
PA;Pennsylvania;Latino Decisions;10/17/2020;10/25/2020;723;50;45;
PA;Pennsylvania;Civiqs;10/23/2020;10/26/2020;1145;52;45;
PA;Pennsylvania;Ipsos;10/20/2020;10/26/2020;655;51;44;3
PA;Pennsylvania;YouGov;10/13/2020;10/21/2020;669;52;44;
PA;Pennsylvania;Gravis Marketing;10/23/2020;10/23/2020;602;51;44;
PA;Pennsylvania;Muhlenberg College;10/13/2020;10/20/2020;416;51;44;
PA;Pennsylvania;Public Policy Polling;10/21/2020;10/22/2020;890;51;46;
PA;Pennsylvania;Civiqs;10/17/2020;10/21/2020;1577;52;46;
PA;Pennsylvania;Morning Consult;10/11/2020;10/20/2020;2563;52;43;
PA;Pennsylvania;Fox News/Beacon Research/Shaw & Co. Research;10/17/2020;10/20/2020;1045;50;45;
PA;Pennsylvania;SSRS;10/15/2020;10/20/2020;843;53;43;2
PA;Pennsylvania;Quinnipiac University;10/16/2020;10/19/2020;1241;51;43;
PA;Pennsylvania;Suffolk University;10/15/2020;10/19/2020;500;49;42;1
PA;Pennsylvania;Change Research;10/16/2020;10/19/2020;400;49;47;
PA;Pennsylvania;Ipsos;10/13/2020;10/19/2020;643;49;45;
PA;Pennsylvania;Civiqs;10/8/2020;10/11/2020;600;52;45;
PA;Pennsylvania;RMG Research;10/7/2020;10/12/2020;800;49;43;1
PA;Pennsylvania;Morning Consult;10/2/2020;10/11/2020;2610;52;44;
PA;Pennsylvania;Ipsos;10/6/2020;10/11/2020;622;51;44;
PA;Pennsylvania;Whitman Insight Strategies;10/5/2020;10/9/2020;517;51;46;
PA;Pennsylvania;Baldwin Wallace University;9/30/2020;10/8/2020;1140;50;45;1
PA;Pennsylvania;Redfield & Wilton Strategies;10/4/2020;10/6/2020;927;49;42;
PA;Pennsylvania;Quinnipiac University;10/1/2020;10/5/2020;1211;54;41;
PA;Pennsylvania;Ipsos;9/29/2020;10/5/2020;605;50;45;
PA;Pennsylvania;Change Research;10/2/2020;10/4/2020;586;50;46;
PA;Pennsylvania;Monmouth University;9/30/2020;10/4/2020;500;54;44;
PA;Pennsylvania;YouGov;9/30/2020;10/2/2020;1187;51;44;
PA;Pennsylvania;NYT/Siena College;9/30/2020;10/1/2020;706;49;42;3
PA;Pennsylvania;Redfield & Wilton Strategies;9/23/2020;9/25/2020;1015;50;44;
PA;Pennsylvania;ALG Research;8/26/2020;9/1/2020;500;50;44;
PA;Pennsylvania;ABC News/Washington Post;9/21/2020;9/26/2020;567;54;45;
PA;Pennsylvania;NYT/Siena College;9/25/2020;9/27/2020;711;49;40;11
PA;Pennsylvania;Hart Research Associates;9/17/2020;9/19/2020;400;53;42;
PA;Pennsylvania;Fox News/Beacon Research/Shaw & Co. Research;9/20/2020;9/23/2020;856;51;44;
PA;Pennsylvania;YouGov;9/10/2020;9/21/2020;642;49;45;
PA;Pennsylvania;CPEC;9/15/2020;9/17/2020;820;50;45;
PA;Pennsylvania;Franklin & Marshall College;9/14/2020;9/20/2020;480;48;42;
PA;Pennsylvania;Baldwin Wallace University;9/8/2020;9/22/2020;1012;47;45;2
PA;Pennsylvania;Change Research;9/18/2020;9/20/2020;579;49;45;
PA;Pennsylvania;Ipsos;9/11/2020;9/16/2020;611;49;46;
PA;Pennsylvania;Climate Nexus;9/8/2020;9/11/2020;659;48;43;
PA;Pennsylvania;Redfield & Wilton Strategies;9/12/2020;9/16/2020;1036;49;44;2
PA;Pennsylvania;Civiqs;9/11/2020;9/15/2020;549;52;45;
PA;Pennsylvania;TargetSmart;9/3/2020;9/6/2020;853;51;44;
PA;Pennsylvania;Benenson Strategy Group/GS Strategy Group;8/28/2020;9/8/2020;1600;49;46;
PA;Pennsylvania;Marist College;8/31/2020;9/7/2020;771;53;44;
PA;Pennsylvania;Morning Consult;8/29/2020;9/7/2020;2277;50;45;
PA;Pennsylvania;Change Research;9/4/2020;9/6/2020;829;50;46;
PA;Pennsylvania;Redfield & Wilton Strategies;8/21/2020;9/3/2020;1053;48;43;2
PA;Pennsylvania;Hodas & Associates;8/26/2020;8/31/2020;600;51;45;
PA;Pennsylvania;Quinnipiac University;8/28/2020;9/1/2020;1107;52;44;
PA;Pennsylvania;Monmouth University;8/28/2020;8/31/2020;400;49;46;
PA;Pennsylvania;Morning Consult;8/21/2020;8/30/2020;700;49;45;
PA;Pennsylvania;Morning Consult;8/7/2020;8/16/2020;700;50;44;
PA;Pennsylvania;Global Strategy Group;8/13/2020;8/19/2020;801;50;42;2
PA;Pennsylvania;GQR Research;8/20/2020;8/24/2020;971;52;43;
PA;Pennsylvania;Franklin & Marshall College;8/17/2020;8/23/2020;681;49;42;
PA;Pennsylvania;Change Research;8/21/2020;8/23/2020;984;49;46;
PA;Pennsylvania;Redfield & Wilton Strategies;8/16/2020;8/17/2020;1006;48;41;
PA;Pennsylvania;Civiqs;8/13/2020;8/17/2020;617;51;44;3
PA;Pennsylvania;Muhlenberg College;8/11/2020;8/17/2020;416;49;45;
PA;Pennsylvania;Change Research;8/7/2020;8/9/2020;456;48;44;
PA;Pennsylvania;YouGov;7/27/2020;8/6/2020;742;50;41;
PA;Pennsylvania;YouGov;8/4/2020;8/7/2020;1211;49;43;
PA;Pennsylvania;Hodas & Associates;7/17/2020;7/22/2020;600;51;45;
PA;Pennsylvania;Redfield & Wilton Strategies;7/19/2020;7/24/2020;1016;48;41;2
PA;Pennsylvania;Franklin & Marshall College;7/20/2020;7/26/2020;667;50;41;
PA;Pennsylvania;Change Research;7/24/2020;7/26/2020;382;48;46;
PA;Pennsylvania;Morning Consult;7/17/2020;7/26/2020;2092;50;42;
PA;Pennsylvania;Gravis Marketing;7/22/2020;7/24/2020;1006;48;45;
PA;Pennsylvania;Fox News/Beacon Research/Shaw & Co. Research;7/17/2020;7/20/2020;793;50;39;
