state;stateName;pollster;startDate;endDate;numberOfObservations;biden;trump;other
PA;Pennsylvania;Monmouth University;7/9/2020;7/13/2020;401;52;43;3
PA;Pennsylvania;Change Research;7/10/2020;7/12/2020;743;50;42;
PA;Pennsylvania;Change Research;6/26/2020;6/28/2020;400;50;44;
PA;Pennsylvania;Redfield & Wilton Strategies;6/14/2020;6/16/2020;985;49;39;
PA;Pennsylvania;Hodas & Associates;6/8/2020;6/11/2020;600;54;42;
PA;Pennsylvania;NYT/Siena College;6/8/2020;6/16/2020;651;50;40;
PA;Pennsylvania;Change Research;6/12/2020;6/14/2020;400;49;46;
PA;Pennsylvania;Change Research;5/29/2020;5/31/2020;579;46;50;
PA;Pennsylvania;Redfield & Wilton Strategies;5/10/2020;5/14/2020;963;48;39;
PA;Pennsylvania;Hodas & Associates;5/9/2020;5/13/2020;600;46;50;
PA;Pennsylvania;Harper Polling;4/21/2020;4/26/2020;644;49;43;
PA;Pennsylvania;Hodas & Associates;4/16/2020;4/18/2020;600;47;47;
PA;Pennsylvania;Public Policy Polling;4/20/2020;4/21/2020;1251;51;44;
PA;Pennsylvania;Ipsos;4/15/2020;4/20/2020;578;46;40;
PA;Pennsylvania;Fox News/Beacon Research/Shaw & Co. Research;4/18/2020;4/21/2020;803;50;42;2
PA;Pennsylvania;Hodas & Associates;3/19/2020;3/21/2020;600;45;47;
PA;Pennsylvania;Baldwin Wallace University;3/17/2020;3/25/2020;973;45;47;
PA;Pennsylvania;YouGov;3/6/2020;3/8/2020;725;46;40;
PA;Pennsylvania;Optimus;3/5/2020;3/7/2020;533;44;45;
PA;Pennsylvania;Expedition Strategies;2/6/2020;2/18/2020;500;47;42;
PA;Pennsylvania;Muhlenberg College;2/12/2020;2/20/2020;424;47;47;
PA;Pennsylvania;YouGov;2/11/2020;2/20/2020;1171;46;45;
PA;Pennsylvania;Quinnipiac University;2/12/2020;2/18/2020;849;50;42;
SC;South Carolina;Data for Progress;10/21/2020;11/1/2020;880;44;53;2
SC;South Carolina;Morning Consult;10/22/2020;10/31/2020;904;45;51;
SC;South Carolina;East Carolina University;10/24/2020;10/25/2020;763;44;52;
SC;South Carolina;Data for Progress;10/22/2020;10/27/2020;1196;44;50;1
SC;South Carolina;Morning Consult;10/11/2020;10/20/2020;926;45;51;
SC;South Carolina;NYT/Siena College;10/9/2020;10/15/2020;605;41;49;3
SC;South Carolina;Data for Progress;10/8/2020;10/11/2020;801;43;52;
SC;South Carolina;Morning Consult;10/2/2020;10/11/2020;903;42;54;
SC;South Carolina;GBAO;9/24/2020;9/28/2020;800;44;49;
SC;South Carolina;Data for Progress;9/24/2020;9/28/2020;824;43;47;2
SC;South Carolina;Quinnipiac University;9/23/2020;9/27/2020;1123;47;48;
SC;South Carolina;YouGov;9/22/2020;9/25/2020;1080;42;52;
SC;South Carolina;Morning Consult;9/11/2020;9/20/2020;764;44;50;
SC;South Carolina;Quinnipiac University;9/10/2020;9/14/2020;969;45;51;
SC;South Carolina;Quinnipiac University;7/30/2020;8/3/2020;914;42;47;
SC;South Carolina;Morning Consult;7/24/2020;8/2/2020;741;44;49;
SC;South Carolina;Gravis Marketing;7/17/2020;7/17/2020;604;46;50;
SC;South Carolina;Civiqs;5/23/2020;5/26/2020;591;42;52;5
SC;South Carolina;AtlasIntel;2/25/2020;2/28/2020;1100;42;48;
SD;South Dakota;Mason-Dixon Polling & Strategy;10/19/2020;10/21/2020;625;40;51;
TN;Tennessee;SSRS;5/2/2020;5/22/2020;1000;42;51;
TN;Tennessee;East Tennessee State University;4/22/2020;5/1/2020;536;36;53;
TX;Texas;Morning Consult;10/22/2020;10/31/2020;3267;48;48;
TX;Texas;Data for Progress;10/27/2020;11/1/2020;926;49;48;2
TX;Texas;CES;9/29/2020;10/27/2020;2947;47;49;
TX;Texas;Gravis Marketing;10/27/2020;10/28/2020;600;45;50;
TX;Texas;Public Policy Polling;10/28/2020;10/29/2020;775;50;48;
TX;Texas;RMG Research;10/27/2020;10/28/2020;800;46;50;
TX;Texas;YouGov;10/20/2020;10/26/2020;873;47;48;3
TX;Texas;Latino Decisions;10/17/2020;10/25/2020;758;46;49;
TX;Texas;NYT/Siena College;10/20/2020;10/25/2020;802;43;47;
TX;Texas;Data for Progress;10/22/2020;10/25/2020;1018;49;48;1
TX;Texas;YouGov;10/13/2020;10/20/2020;1000;45;50;
TX;Texas;University of Texas at Tyler;10/13/2020;10/20/2020;925;48;45;3
TX;Texas;Morning Consult;10/11/2020;10/20/2020;3347;48;47;
TX;Texas;Quinnipiac University;10/16/2020;10/19/2020;1145;47;47;
TX;Texas;Data for Progress;10/15/2020;10/18/2020;9333;47;46;
TX;Texas;Morning Consult;10/2/2020;10/11/2020;3455;47;49;
TX;Texas;YouGov;9/25/2020;10/4/2020;908;45;50;4
TX;Texas;Public Policy Polling;10/7/2020;10/8/2020;612;50;49;
TX;Texas;Data for Progress;9/30/2020;10/5/2020;1949;47;45;3
TX;Texas;Civiqs;10/3/2020;10/6/2020;895;48;48;
TX;Texas;Hart Research Associates;9/24/2020;9/27/2020;400;47;49;
TX;Texas;YouGov;9/18/2020;9/25/2020;882;46;49;3
TX;Texas;Public Policy Polling;9/25/2020;9/26/2020;612;48;48;
TX;Texas;Data for Progress;9/15/2020;9/22/2020;726;45;46;
TX;Texas;Quinnipiac University;9/17/2020;9/21/2020;1078;45;50;
TX;Texas;NYT/Siena College;9/16/2020;9/22/2020;653;43;46;2
TX;Texas;The Tyson Group;8/20/2020;8/25/2020;906;48;44;
TX;Texas;YouGov;9/15/2020;9/18/2020;1140;46;48;
TX;Texas;Morning Consult;8/29/2020;9/7/2020;2829;46;46;
TX;Texas;Public Policy Polling;8/1/2020;8/2/2020;743;47;48;
TX;Texas;University of Texas at Tyler;8/28/2020;9/2/2020;901;49;48;2
TX;Texas;Data for Progress;8/20/2020;8/25/2020;2295;48;45;
TX;Texas;Morning Consult;8/21/2020;8/30/2020;700;47;48;
TX;Texas;Morning Consult;8/7/2020;8/16/2020;700;46;47;
TX;Texas;Public Policy Polling;8/21/2020;8/22/2020;764;48;47;
TX;Texas;Global Strategy Group;8/11/2020;8/13/2020;700;47;45;
TX;Texas;YouGov;8/4/2020;8/13/2020;846;41;48;2
TX;Texas;Morning Consult;7/24/2020;8/2/2020;2576;47;46;
TX;Texas;Morning Consult;7/17/2020;7/26/2020;2685;47;45;
TX;Texas;Quinnipiac University;7/16/2020;7/20/2020;880;45;44;
TX;Texas;YouGov;7/7/2020;7/10/2020;1185;45;46;
TX;Texas;University of Texas at Tyler;6/29/2020;7/7/2020;1677;48;43;
TX;Texas;YouGov;6/19/2020;6/29/2020;1200;44;48;
TX;Texas;Public Policy Polling;6/24/2020;6/25/2020;729;48;46;
TX;Texas;Fox News/Beacon Research/Shaw & Co. Research;6/20/2020;6/23/2020;1001;45;44;
TX;Texas;Public Policy Polling;6/18/2020;6/19/2020;907;46;48;
TX;Texas;Public Policy Polling;6/3/2020;6/4/2020;682;48;48;
TX;Texas;Quinnipiac University;5/29/2020;6/1/2020;1166;43;44;
TX;Texas;University of Texas at Tyler;4/18/2020;4/27/2020;1183;43;43;
TX;Texas;Public Policy Polling;4/27/2020;4/28/2020;1032;47;46;
TX;Texas;YouGov;4/10/2020;4/19/2020;1200;44;49;7
TX;Texas;AtlasIntel;2/24/2020;3/2/2020;1100;43;47;
TX;Texas;Marist College;2/23/2020;2/27/2020;2409;45;49;
TX;Texas;University of Texas at Tyler;2/17/2020;2/26/2020;1221;44;45;
TX;Texas;SSRS;2/22/2020;2/26/2020;1003;48;47;
TX;Texas;North Star Opinion Research;2/21/2020;2/26/2020;1004;43;46;
UT;Utah;Y2 Analytics B;10/15/2020;10/24/2020;660;44;51;
UT;Utah;RMG Research;10/12/2020;10/17/2020;1000;38;50;3
UT;Utah;Y2 Analytics B;9/26/2020;10/4/2020;1215;40;50;
UT;Utah;RMG Research;9/7/2020;9/12/2020;1000;35;53;5
UT;Utah;RMS Research;7/27/2020;8/1/2020;1000;31;50;4
UT;Utah;Y2 Analytics A;5/9/2020;5/15/2020;1078;41;44;8
UT;Utah;RMG Research;4/15/2020;4/21/2020;964;32;51;
UT;Utah;Y2 Analytics A;3/21/2020;3/30/2020;1266;41;46;
UT;Utah;RMG Research;2/24/2020;3/1/2020;1000;33;50;
VA;Virginia;Data for Progress;10/27/2020;11/1/2020;690;54;43;
VA;Virginia;Roanoke College;10/23/2020;10/29/2020;802;53;42;2
VA;Virginia;Virginia Commonwealth University;10/13/2020;10/22/2020;709;51;39;
VA;Virginia;Christopher Newport University;10/15/2020;10/27/2020;908;53;41;
VA;Virginia;George Mason University;10/13/2020;10/19/2020;908;52;41;3
VA;Virginia;Cygnal;10/9/2020;10/11/2020;607;51;42;
VA;Virginia;Cygnal;9/22/2020;9/25/2020;600;52;41;
VA;Virginia;Civiqs;10/11/2020;10/14/2020;1231;55;42;
VA;Virginia;Roanoke College;9/30/2020;10/12/2020;602;53;38;
VA;Virginia;Christopher Newport University;9/9/2020;9/21/2020;796;48;43;
VA;Virginia;Virginia Commonwealth University;8/28/2020;9/7/2020;693;53;39;
VA;Virginia;Roanoke College;8/9/2020;8/22/2020;566;53;39;
VA;Virginia;Virginia Commonwealth University;7/11/2020;7/18/2020;725;50;39;
VA;Virginia;Morning Consult;7/17/2020;7/26/2020;1156;52;41;
VA;Virginia;Roanoke College;5/3/2020;5/16/2020;563;51;39;
VA;Virginia;Virginia Commonwealth University;3/25/2020;4/8/2020;663;51;41;
VA;Virginia;Hampton University;2/25/2020;2/28/2020;768;45;38;
VA;Virginia;Roanoke College;2/9/2020;2/18/2020;520;48;40;
VT;Vermont;Braun Research;9/3/2020;9/15/2020;586;56;32;
WA;Washington;Public Policy Polling;10/14/2020;10/15/2020;610;60;37;
WA;Washington;SurveyUSA;10/8/2020;10/12/2020;591;55;34;
WA;Washington;Strategies 360;9/8/2020;9/14/2020;501;58;36;
WA;Washington;SurveyUSA;7/22/2020;7/27/2020;534;62;28;
WA;Washington;Public Policy Polling;5/19/2020;5/20/2020;1070;59;37;
WA;Washington;SurveyUSA;5/16/2020;5/19/2020;530;57;31;
WA;Washington;EMC Research;3/31/2020;4/6/2020;427;52;39;
WA;Washington;SurveyUSA;3/4/2020;3/6/2020;992;57;34;
WI;Wisconsin;Change Research;10/29/2020;11/1/2020;553;53;45;
WI;Wisconsin;Redfield & Wilton Strategies;10/26/2020;10/29/2020;800;53;41;2
WI;Wisconsin;Research Co.;10/31/2020;11/1/2020;450;50;42;
WI;Wisconsin;Morning Consult;10/22/2020;10/31/2020;1002;54;41;
WI;Wisconsin;AtlasIntel;10/30/2020;10/31/2020;781;51;49;
WI;Wisconsin;Civiqs;10/29/2020;11/1/2020;789;51;47;
WI;Wisconsin;Ipsos;10/27/2020;11/1/2020;969;53;43;2
WI;Wisconsin;NYT/Siena College;10/26/2020;10/30/2020;1253;52;41;3
WI;Wisconsin;SSRS;10/23/2020;10/30/2020;873;52;44;3
WI;Wisconsin;Marquette University Law School;10/21/2020;10/25/2020;749;48;43;
WI;Wisconsin;ABC News/Washington Post;10/20/2020;10/25/2020;809;57;40;
WI;Wisconsin;Ipsos;10/20/2020;10/26/2020;664;53;44;3
WI;Wisconsin;YouGov;10/13/2020;10/21/2020;647;53;44;
WI;Wisconsin;Gravis Marketing;10/23/2020;10/23/2020;677;54;43;
WI;Wisconsin;RMG Research;10/14/2020;10/20/2020;800;50;44;
WI;Wisconsin;Morning Consult;10/11/2020;10/20/2020;1038;54;42;
WI;Wisconsin;Fox News/Beacon Research/Shaw & Co. Research;10/17/2020;10/20/2020;1037;49;44;
WI;Wisconsin;Latino Decisions;10/14/2020;10/19/2020;400;50;45;
WI;Wisconsin;Change Research;10/16/2020;10/19/2020;400;52;44;
WI;Wisconsin;Ipsos;10/13/2020;10/19/2020;663;51;43;
WI;Wisconsin;YouGov;10/13/2020;10/16/2020;1112;51;46;
WI;Wisconsin;Civiqs;10/8/2020;10/11/2020;560;53;45;
WI;Wisconsin;David Binder Research;10/10/2020;10/13/2020;220;53;43;
WI;Wisconsin;Morning Consult;10/2/2020;10/11/2020;1067;51;44;
WI;Wisconsin;Ipsos;10/6/2020;10/11/2020;577;51;44;
WI;Wisconsin;NYT/Siena College;10/8/2020;10/11/2020;789;51;41;3
WI;Wisconsin;Baldwin Wallace University;9/30/2020;10/8/2020;883;49;43;2
WI;Wisconsin;Redfield & Wilton Strategies;10/4/2020;10/6/2020;688;51;41;
WI;Wisconsin;Marquette University Law School;9/30/2020;10/4/2020;700;46;41;4
WI;Wisconsin;Ipsos;9/29/2020;10/5/2020;601;50;44;
WI;Wisconsin;Change Research;10/2/2020;10/4/2020;586;51;44;
WI;Wisconsin;Redfield & Wilton Strategies;9/23/2020;9/25/2020;663;48;43;2
WI;Wisconsin;Marist College;9/20/2020;9/24/2020;727;54;44;
WI;Wisconsin;Hart Research Associates;9/17/2020;9/19/2020;400;51;44;
WI;Wisconsin;YouGov;9/10/2020;9/21/2020;664;50;46;
WI;Wisconsin;Baldwin Wallace University;9/8/2020;9/22/2020;853;50;41;2
WI;Wisconsin;Change Research;9/18/2020;9/20/2020;571;51;42;
WI;Wisconsin;Ipsos;9/11/2020;9/16/2020;609;48;43;
WI;Wisconsin;Redfield & Wilton Strategies;9/12/2020;9/16/2020;638;47;41;2
WI;Wisconsin;Civiqs;9/11/2020;9/15/2020;704;51;44;
WI;Wisconsin;ABC News/Washington Post;9/8/2020;9/13/2020;615;52;46;
WI;Wisconsin;SSRS;9/9/2020;9/13/2020;816;52;42;3
WI;Wisconsin;Morning Consult;9/3/2020;9/12/2020;769;50;43;
WI;Wisconsin;NYT/Siena College;9/8/2020;9/10/2020;760;48;43;2
WI;Wisconsin;Benenson Strategy Group/GS Strategy Group;8/28/2020;9/8/2020;1200;50;45;
WI;Wisconsin;Marquette University Law School;8/30/2020;9/3/2020;688;47;43;4
WI;Wisconsin;Change Research;9/4/2020;9/6/2020;501;50;44;
WI;Wisconsin;Redfield & Wilton Strategies;8/21/2020;9/3/2020;670;50;41;2
WI;Wisconsin;Morning Consult;8/28/2020;9/6/2020;770;51;43;
WI;Wisconsin;YouGov;9/2/2020;9/4/2020;978;50;44;
WI;Wisconsin;Hodas & Associates;8/11/2020;8/17/2020;600;52;44;
WI;Wisconsin;Fox News/Beacon Research/Shaw & Co. Research;8/29/2020;9/1/2020;801;50;42;2
WI;Wisconsin;Opinium;8/21/2020;8/28/2020;700;53;40;
WI;Wisconsin;Morning Consult;8/21/2020;8/30/2020;700;52;43;
WI;Wisconsin;Change Research;8/21/2020;8/23/2020;925;49;44;
WI;Wisconsin;Redfield & Wilton Strategies;8/16/2020;8/19/2020;672;49;39;
WI;Wisconsin;Civiqs;8/13/2020;8/17/2020;754;51;45;2
WI;Wisconsin;Morning Consult;8/7/2020;8/16/2020;788;49;43;
WI;Wisconsin;Change Research;8/7/2020;8/9/2020;384;47;43;
WI;Wisconsin;Marquette University Law School;8/4/2020;8/9/2020;694;49;44;
WI;Wisconsin;YouGov;7/27/2020;8/6/2020;734;49;43;
WI;Wisconsin;YouGov;8/4/2020;8/7/2020;994;48;42;
WI;Wisconsin;David Binder Research;7/30/2020;7/31/2020;200;53;42;
WI;Wisconsin;Hodas & Associates;7/22/2020;7/27/2020;600;52;38;
WI;Wisconsin;Global Strategy Group;7/11/2020;7/17/2020;600;51;42;
WI;Wisconsin;Redfield & Wilton Strategies;7/19/2020;7/24/2020;742;45;35;4
WI;Wisconsin;Change Research;7/24/2020;7/26/2020;392;48;43;
WI;Wisconsin;Morning Consult;7/17/2020;7/26/2020;809;50;43;
WI;Wisconsin;Gravis Marketing;7/22/2020;7/22/2020;796;50;42;
WI;Wisconsin;Change Research;7/10/2020;7/12/2020;601;48;42;
WI;Wisconsin;Change Research;6/26/2020;6/28/2020;400;51;43;
WI;Wisconsin;Redfield & Wilton Strategies;6/14/2020;6/19/2020;724;45;36;
WI;Wisconsin;Hodas & Associates;6/12/2020;6/16/2020;600;55;39;
WI;Wisconsin;NYT/Siena College;6/8/2020;6/15/2020;655;49;38;
WI;Wisconsin;Marquette University Law School;6/14/2020;6/18/2020;688;50;44;3
WI;Wisconsin;Change Research;6/12/2020;6/14/2020;400;48;44;
WI;Wisconsin;Fox News/Beacon Research/Shaw & Co. Research;5/30/2020;6/2/2020;801;49;40;
WI;Wisconsin;Change Research;5/29/2020;5/31/2020;328;45;45;
WI;Wisconsin;Redfield & Wilton Strategies;5/10/2020;5/14/2020;875;48;38;
WI;Wisconsin;Hodas & Associates;5/6/2020;5/8/2020;600;51;42;
WI;Wisconsin;Marquette University Law School;5/3/2020;5/7/2020;650;49;45;4
WI;Wisconsin;Hodas & Associates;4/13/2020;4/15/2020;600;50;45;
WI;Wisconsin;Public Policy Polling;4/20/2020;4/21/2020;1415;50;45;
WI;Wisconsin;Ipsos;4/15/2020;4/20/2020;645;43;40;
WI;Wisconsin;Garin-Hart-Yang Research Group;4/6/2020;4/8/2020;301;48;47;
WI;Wisconsin;Marquette University Law School;3/24/2020;3/29/2020;813;48;45;
WI;Wisconsin;Hodas & Associates;3/17/2020;3/19/2020;600;45;49;
WI;Wisconsin;Baldwin Wallace University;3/17/2020;3/25/2020;822;45;45;
WI;Wisconsin;Public Policy Polling;3/10/2020;3/11/2020;1727;48;45;
WI;Wisconsin;YouGov;3/6/2020;3/8/2020;459;44;42;
WI;Wisconsin;Optimus;3/5/2020;3/7/2020;502;43;45;
WI;Wisconsin;Expedition Strategies;2/6/2020;2/18/2020;500;42;44;
WI;Wisconsin;Marquette University Law School;2/19/2020;2/23/2020;1000;46;46;
WI;Wisconsin;YouGov;2/11/2020;2/20/2020;936;45;43;
WI;Wisconsin;Quinnipiac University;2/12/2020;2/18/2020;823;42;49;
WV;West Virginia;Triton Poling & Research;10/19/2020;10/20/2020;544;38;58;
WV;West Virginia;Research America Inc.;10/1/2020;10/6/2020;450;39;53;5
WV;West Virginia;Triton Poling & Research;9/29/2020;9/30/2020;525;38;56;
WV;Wyoming;University of Wyoming;10/8/2020;10/28/2020;614;31;59;
AK;Alaska;Election 2020-1;11/3/2020;11/3/2020;;43;54;
AZ;Arizona;Election 2020-1;11/3/2020;11/3/2020;;50;49;
AZ;Arizona;PPP;1/2/2020;1/4/2021;;46;46;
AR;Arkansas;Election 2020-1;11/3/2020;11/3/2020;;35;63;
AR;Arkansas;Hendrix Coll.-3;10/11/2020;10/13/2020;;34;58;
AR;Arkansas;Hendrix Coll.-2;6/9/2020;6/10/2020;;45;47;
CA;California;Election 2020-1;11/3/2020;11/3/2020;;64;34;
CA;California;YouGov;2/1/2020;2/15/2020;;60;30;
CO;Colorado;Election 2020-1;11/3/2020;11/3/2020;;52;40;
CT;Connecticut;Election 2020-1;11/3/2020;11/3/2020;;59;39;
DC;D.C.;Election 2020-1;11/3/2020;11.03.2020;;92;5;
FL;Florida;Florida Atlantic University;1/9/2020;1/12/2020;;51;49;
FL;Florida;Election 2020-1;11/3/2020;11/3/2020;;48;51;
GA;Georgia;Election 2020-1;11/3/2020;11.03.2020;;50;49;
HI;Hawaii;Election 2020-1;11/3/2020;11/3/2020;;65;34;
IL;Illinois;Victory Research;9/23/2020;9/26/2020;;53;40;
IL;Illinois;Election 2020-1;11/3/2020;11/3/2020;;57;41;
IN;Indiana;Victoria Research;5/21/2020;5/23/2020;;39;49;
IN;Indiana;Election 2020-1;11/3/2020;11/3/2020;;41;57;
IA;Iowa;Siena College;1/20/2020;1/23/2020;;44;46;
IA;Iowa;Election 2020-1;11/3/2020;11/3/2020;;45;53;
KS;Kansas;DFM Research;1/30/2020;2/6/2020;;43;51;
KS;Kansas;Election 2020-1;11/3/2020;11/3/2020;;41;57;
KY;Kentucky;Election 2020-1;11/3/2020;11/3/2020;;36;62;
LA;Louisiana;Election 2020-1;11/3/2020;11/3/2020;;40;59;
ME;Maine;Election 2020-1;11/3/2020;11/3/2020;;55;44;
MD;Maryland;Election 2020-1;11/3/2020;11/3/2020;;65;33;
MA;Massachusetts;YouGov;10/14/2020;10/21/2020;;64;29;
MA;Massachusetts;Emerson College;8/25/2020;8/27/2020;;69;31;
MA;Massachusetts;Emerson College;5/5/2020;5/6/2020;;67;33;
MA;Massachusetts;Emerson College;4/4/2020;4/07/2020;;69;31;
MA;Massachusetts;Election 2020-1;11/3/2020;11/3/2020;;65;33;
MI;Michigan;EPIC-MRA;1/9/2020;1/12/2020;;50;44;
MI;Michigan;Glengariff Group;1/3/2020;1/7/2020;;50;43;
MI;Michigan;Election 2020-1;11/3/2020;11/3/2020;;51;48;
MN;Minnesota;Election 2020-1;11/3/2020;11/3/2020;;53;45;
MS;Mississippi;Election 2020-1;11/3/2020;11/3/2020;;40;59;
MO;Missouri;Election 2020-1;11/3/2020;11/3/2020;;41;57;
MT;Montana;Emerson College;7/31/2020;8/2/2020;;42;53;
MT;Montana;Election 2020-1;11/3/2020;11/3/2020;;40;57;
NV;Nevada;Emerson College;10/29/2020;10/31/2020;;49;47;
NV;Nevada;Fox News/Beacon Research/Shaw & Co. Research;1/5/2020;1/8/2020;;47;39;
NV;Nevada;Election 2020-1;11/3/2020;11/3/2020;;50;48;
NH;New Hampshire;Marist College;1/20/2020;1/23/2020;;51;43;
NH;New Hampshire;Election 2020-1;11/3/2020;11/3/2020;;53;46;
NJ;New Jersey;Emerson College;9/4/2020;9/7/2020;;58;40;
NJ;New Jersey;Election 2020-1;11/3/2020;11/3/2020;;57;41;
NM;New Mexico;Emerson College;1/3/2020;1/6/2020;;54;46;
NM;New Mexico;Election 2020-1;11/3/2020;11/3/2020;;54;44;
NY;New York;Election 2020-1;11/3/2020;11/3/2020;;56;43;
NC;North Carolina;Election 2020-1;11/3/2020;11/3/2020;;49;50;
ND;North Dakota;DFM Research;1/28/2020;2/1/2020;;38;57;
ND;North Dakota;Election 2020-1;11/3/2020;11/3/2020;;32;65;
OH;Ohio;Emerson College;5/8/2020;5/10/2020;;49;51;
OH;Ohio;Election 2020-1;11/3/2020;11/3/2020;;45;53;
OK;Oklahoma;SoonerPoll;8/13/2020;8/31/2020;;35;60;
OK;Oklahoma;Election 2020-1;11/3/2020;11/3/2020;;32;65;
OR;Oregon;Election 2020-1;11/3/2020;11/3/2020;;57;40;
PA;Pennsylvania;Civiqs;2/27/2020;3/3/2020;;46;48;
PA;Pennsylvania;Election 2020-1;11/3/2020;11/3/2020;;50;49;
SC;South Carolina;East Carolina University;1/31/2020;2/2/2020;;40;52;
SC;South Carolina;Election 2020-1;11/3/2020;11/3/2020;;43;55;
SD;South Dakota;Election 2020-1;11/3/2020;11/3/2020;;36;62;
TN;Tennessee;Mason-Dixon Polling & Strategy;1/28/2020;1/30/2020;;39;55;
TN;Tennessee;Election 2020-1;11/3/2020;11/3/2020;;37;61;
TX;Texas;Emerson College;5/8/2020;5/10/2020;;48;52;
TX;Texas;YouGov;1/31/2020;2/9/2020;;43;47;
TX;Texas;University of Texas at Tyler;1/21/2020;1/30/2020;;44;46;
TX;Texas;Data for Progress;1/16/2020;1/21/2020;;40;54;
TX;Texas;Texas Lyceum;1/10/2020;1/19/2020;;46;51;
TX;Texas;Election 2020-1;11/3/2020;11/3/2020;;46;52;
UT;Utah;RMG Research;1/15/2020;1/22/2020;;31;49;
UT;Utah;Election 2020-1;11/3/2020;11/3/2020;;38;58;
VT;Vermont;Election 2020-1;11/3/2020;11/3/2020;;66;31;
VA;Virginia;Election 2020-1;11/3/2020;11/3/2020;;54;44;
WA;Washington;Election 2020-1;11/3/2020;11/3/2020;;58;39;
WV;West Virginia;Election 2020-1;11/3/2020;11/3/2020;;30;69;
WI;Wisconsin;Marquette University Law School;1/8/2020;1/12/2020;;49;45;
WI;Wisconsin;Fox News/Beacon Research/Shaw & Co. Research;1/5/2020;1/8/2020;;46;41;
WI;Wisconsin;Election 2020-1;11/3/2020;11/3/2020;;50;49;
WV;Wyoming;Election 2020-1;11/3/2020;11.03.2020;;27;70;
DE;Delaware;University of Delaware;9/21/2020;9/27/2020;847;54;33;
DE;Delaware;Public Policy Polling;8/21/2020;8/22/2020;710;58;37;
DE;Delaware;Gonzales Research;1/16/2020;1/19/2020;;56;40;
DE;Delaware;Election 2020-1;11/3/2020;11/3/2020;;59;40;
ID;Idaho;Election 2020-1;11/3/2020;11/3/2020;;33;64;
NE;Nebraska;Election 2020-1;11/3/2020;11/3/2020;;39;59;
RI;Rhode Island;Election 2020-1;11/3/2020;11/3/2020;;60;39;